stops,bus0,bus1,bus2,bus3,bus4,bus5,bus6,bus7,9,,bus0,bus1,bus2,bus3,bus4,bus5,bus6,bus7,,time,location
0,0,0,0,0,0,0,0,0,chelsea,,69.8,179.52,1869.2,1998.85,3669.1,3797.89,5469.89,5599.38,,69.8,0
1,60,11,67,1,69,1,68,0,chelsea,,136.08,245.75,1997.03,2066.2,3796.11,3850.85,5597.28,5666.69,,136.08,0.01
2,58,11,70,1,70,3,70,2,edithvale,,301.27,417.96,2201.07,2268.72,4022.54,4090.97,5787.13,5858.91,,301.27,1
3,58,10,70,8,69,5,70,4,edithvale,,353.11,471.13,2266.92,2396.16,4088.93,4218.02,5854.32,5986,,353.11,1.01
4,58,10,70,8,68,6,70,5,haileybury,,1129.84,1184.15,3144.9,3217.8,4980.97,5080.35,6856.28,6934.1,,1129.84,2
5,59,12,70,20,69,25,70,22,haileybury,,1182.34,1291.14,3211.96,3345.39,5033.33,5206.23,6932.24,7060.54,,1182.34,2.01
6,54,12,68,21,68,27,65,25,springvale,,1923.3,2001.97,3934.88,4133.39,5734.98,5945,7606.65,7835.28,,1923.3,3
7,53,12,64,20,65,27,63,30,springvale,,2000.02,2130.26,4011.98,4259.92,5862.11,6071.32,7673.73,7941.83,,2000.02,3.01
8,51,12,63,21,63,28,59,31,brandonpark,,2336.18,2588.06,4430.95,4764.47,6322.84,6674.42,8041.19,8398.66,,2336.18,4
9,48,11,61,20,60,28,57,32,brandonpark,,2432,2713,4556,4859,6398,6738,8155,8523,,2432,4.01
10,48,11,59,20,55,27,51,32,glen,,3093.72,3544.87,5156.49,5647.39,7119.02,7441.54,8754.47,9136.71,,3093.72,5
11,47,12,56,21,49,28,48,34,glen,,3222.1,3677.7,5280.06,5773.63,7195.09,7569.09,8880.72,9253.72,,3222.1,5.01
12,47,12,53,22,47,28,45,32,bwdhwy,,3665.18,4393.48,5837.93,6394.8,7682.85,8107.67,9274.09,9730.75,,3665.18,6
13,45,12,53,27,46,29,41,32,bwdhwy,,3791,4519,5903,6520.56,7789,8232,9329,9855,,3791,6.01
